  ?respinstitutionrole purl:BFO_0000054 ?spectacq .   
  ?respinstitutionrole purl:BFO_0000052 ?respinstitution .}
} ORDER BY ?patname"
Requestx7;Relations image datasets with Clinical research studies;Lists all datasets and related patients, ordered by MEDIRAD Clinical Research Studies;TRUE;"SELECT ?clinresearchstudyid ?patname ?labelsex ?ageinyears ?valueweight ?labelunitweight ?studydescr ?examdate ?examtime ?protocolname ?protocoldescr ?dataset
 WHERE {
 ?rolepat purl:BFO_0000054 ?exam .
 ?human purl:BFO_0000087 ?rolepat .
 ?acq purl:BFO_0000132 ?exam .
 ?acq rdf:type ontomedirad:image_acquisition .
 ?dataset ontomedirad:is_specified_output_of ?acq .
 ?datset rdf:type purl:IAO_0000100 .
 ?dataset ontomedirad:has_DICOM_image_type_description ?imagetypedescription .
 ?exam ontomedirad:part_of_study ?clinresearchstudy .
 ?clinresearchstudy ontomedirad:has_id ?clinresearchstudyid .
 ?clinresearchstudy rdf:type ontomedirad:clinical_research_study .
 OPTIONAL { ?acq ontomedirad:has_protocol ?protocol .
 	    ?protocol ontomedirad:has_name ?protocolname .
	    ?protocol ontomedirad:has_description ?protocoldescr . }
 OPTIONAL { ?exam ontomedirad:has_beginning_date ?examdate .
            ?exam ontomedirad:has_beginning_time ?examtime . }
 OPTIONAL {?exam ontomedirad:has_description ?studydescr .}
 OPTIONAL { ?human ontomedirad:has_sex ?patsex .
            ?patsex rdfs:label ?labelsex . }
 OPTIONAL { ?human ontomedirad:has_name ?patname }
 OPTIONAL { ?patage rdf:type ontomedirad:age_of_patient_undergoing_medical_procedure .
            ?patage ontomedirad:is_about_procedure ?exam .
            ?patage ontomedirad:is_about ?human .
            ?patage ontomedirad:years ?ageinyears . }
 OPTIONAL { ?patweight rdf:type ontomedirad:patient_weight .
            ?patweight ontomedirad:is_about_procedure ?exam .
            ?patweight ontomedirad:is_about ?human .
            ?patweight purl:IAO_0000004 ?valueweight .
            ?patweight purl:IAO_0000039 ?unitweight .
            ?unitweight rdfs:label ?labelunitweight . }
} ORDER BY ?clinresearchstudyid ?patname"
